Years,World,Central and East Asia,Europe,Latin America,Middle East/North Africa,North America,Oceania,South Asia,Southeast Asia,Sub-Saharan Africa
2026,0,0,0,0,0,0,0,0,0,0
2027,0.00305561117432518,-0.000933805465673898,0.00120017341860645,0.00278542097530776,0.00491536284394556,0.00217158092942293,0.0011083332363151,0.000894230976288934,0.00479355547185545,0.00458164214776491
2028,0.00615289795752272,-0.00188873326273098,0.00242161369111482,0.00561049993194263,0.00987841027049718,0.00437678664700925,0.0022365953136505,0.00180502149256334,0.00963504823669492,0.00921094988739379
2029,0.00702035738484064,-0.00226157526226178,0.00267230577365352,0.00662123849572138,0.0111041737420692,0.00382531415779508,0.00269541663596762,0.00120648860304917,0.0117018416844845,0.0104079339335073
2030,0.00486421970752438,-0.00178611422469666,0.00164324679588668,0.00507314137253401,0.00736720859259776,0.000355650947037267,0.00217972595006355,-0.000732119133345921,0.00973706735922564,0.00701772264769351
2031,-0.000340054983240634,-0.000385269963409929,-0.000648703319415356,0.000842422117442343,-0.00125234884488701,-0.00544633232538516,0.000606745700537203,-0.00358379648907381,0.00343626131078256,-0.000917393651004073
2032,-0.00825665777238316,0.00191811570887013,-0.00405093876540064,-0.00586505935001735,-0.0140821129817914,-0.0129278380338247,-0.00198535718578907,-0.00701495457527124,-0.00695287850571491,-0.0128041961862723
2033,-0.0184123310585008,0.00503665944447995,-0.0083671964950589,-0.01470106921031,-0.0302532981616164,-0.0215271753781938,-0.00548235194694369,-0.0108068837270696,-0.0208898943349903,-0.0278575116093213
2034,-0.0303439249787175,0.00888403601483101,-0.0133942502064461,-0.0252707558348663,-0.0489033904154097,-0.0308084068699506,-0.00976045634526479,-0.0147698656361442,-0.0377273566564122,-0.0452918788355922
2035,-0.0435086680923822,0.0133542091875836,-0.0189138072800368,-0.0371912052188824,-0.0692363325052369,-0.0405470401700937,-0.0146860877162553,-0.018875607376178,-0.0568069281495366,-0.0643657756618349
2036,-0.0575996897248573,0.0182679003333737,-0.0248365354926396,-0.0500724868571872,-0.0906724911778087,-0.0505513451439735,-0.0200795800637156,-0.0230689272197533,-0.0774818550833283,-0.0845427561431733
2037,-0.0723044560964148,0.0236229122246374,-0.0310452913996934,-0.0636683252433861,-0.112720539671254,-0.0606874892732382,-0.0258809112157763,-0.0273114181354408,-0.0992650507560975,-0.105360209985432
2038,-0.0873734394986568,0.0293397279258789,-0.0374464139023507,-0.0777342262419133,-0.135004224440368,-0.0708601955116474,-0.0319901635534097,-0.0315746243005494,-0.121714296938082,-0.126460366745295
2039,-0.102611021412886,0.0353484409717506,-0.0439656679402367,-0.0920717758239181,-0.157241759881817,-0.0809999787066195,-0.0383220538381772,-0.0358364033092187,-0.144471247440752,-0.147572483841404
2040,-0.117865844025456,0.0415881708426002,-0.0505444312381544,-0.106522551977548,-0.17922599087198,-0.0910549721510064,-0.0448048614210261,-0.0400789622902377,-0.167252707730174,-0.168495252473196
2041,-0.133021988608568,0.0480061844905599,-0.0571364392137991,-0.120961663275021,-0.200807313734755,-0.100985730034052,-0.051378915508031,-0.0442877396314383,-0.189839745117523,-0.189081409088392
2042,-0.147991477038783,0.0545569590745834,-0.0637051449612646,-0.135291712799983,-0.221879850358421,-0.110761887781058,-0.057994963853972,-0.0484507281603531,-0.212066670072347,-0.209225105271538
2043,-0.162708179370025,0.0612012778571154,-0.0702216451397712,-0.149437523067344,-0.242370644824609,-0.120359962356743,-0.0646126111691578,-0.052558018554605,-0.233810921942639,-0.228851941736446
2044,-0.177122974604148,0.0679053894804751,-0.076663075056286,-0.163341715010148,-0.262231412530233,-0.129761845794437,-0.071198907867049,-0.0566014666448603,-0.254984304375508,-0.247911281710479
2045,-0.191199983652346,0.0746402783318445,-0.0830113644725184,-0.17696108596462,-0.281432316873558,-0.138953738144698,-0.0777271193994348,-0.0605744356030604,-0.275525662428497,-0.266370405554809
2046,-0.204913644697154,0.0813810218669595,-0.089252288709514,-0.190263697949837,-0.299957304447292,-0.147925350691521,-0.0841756832379897,-0.0644715825668362,-0.295394907912241,-0.284210095538463
2047,-0.218246463361711,0.0881062389003391,-0.0953747343045381,-0.203226557201351,-0.317800619896284,-0.156669294960812,-0.0905273290168938,-0.0682886782409836,-0.314568236655206,-0.301421314684764
2048,-0.231187268130146,0.0947976107055712,-0.101370121070756,-0.215833769933084,-0.334964189816276,-0.165180588367517,-0.0967683485386748,-0.0720224557596549,-0.333034336034658,-0.318002697092983
2049,-0.243729863478153,0.101439473188026,-0.10723195374715,-0.228075086602668,-0.351455661522012,-0.173456260132487,-0.102887991065461,-0.0756704764769899,-0.350791404232208,-0.333958654558841
2050,-0.255871977746792,0.108018474664597,-0.112955461165148,-0.239944745310521,-0.367286913432404,-0.181495017616429,-0.108877970219751,-0.0792310147059337,-0.36784482294309,-0.349297933449021
2051,-0.267614437708729,0.114523272741468,-0.118537306686798,-0.251440554819998,-0.382472926075702,-0.189296968489999,-0.114732044303723,-0.0827029597530656,-0.384205346544135,-0.364032507831514
2052,-0.2789605160531,0.12094427739996,-0.123975349464711,-0.26256316407938,-0.397030914280114,-0.196863388930142,-0.120445681892264,-0.0860857242750728,-0.399887688344649,-0.378176732802946
2053,-0.289915407514218,0.127273427737422,-0.129268452413062,-0.273315476627542,-0.410979659096901,-0.204196518531931,-0.126015776724494,-0.0893791730890392,-0.414909428338139,-0.391746681209762
2054,-0.300485816033255,0.133504000928108,-0.13441631489166,-0.283702178678484,-0.424338992115851,-0.211299392453084,-0.131440410872604,-0.0925835515569533,-0.429290165248572,-0.404759630257457
2055,-0.310679611806692,0.139630447355675,-0.139419339259654,-0.293729356633323,-0.437129388610627,-0.21817569486018,-0.136718663955901,-0.0956994301093579,-0.443050854426287,-0.417233656210259
2056,-0.320505558548634,0.145648243690136,-0.144278514248434,-0.303404188448667,-0.449371656948858,-0.224829635077804,-0.141850439493917,-0.0987276547017246,-0.456213301134553,-0.429187318062464
2057,-0.329973089789301,0.151553765969247,-0.148995314462641,-0.312734688926476,-0.46108669029711,-0.23126583953662,-0.146836335440936,-0.101669298461143,-0.468799761081955,-0.440639407674394
2058,-0.339092121652762,0.157344178552475,-0.153571618166449,-0.32172950375787,-0.472295275591446,-0.237489260363899,-0.151677518791571,-0.104525625850366,-0.480832638556019,-0.451608752735776
2059,-0.34787290441095,0.163017336756058,-0.158009634775182,-0.33039773657418,-0.483017947637663,-0.243505097209121,-0.156375630044065,-0.107298058821053,-0.492334249240183,-0.462114058945316
2060,-0.356325894623248,0.168571701319223,-0.162311842501452,-0.338748811123013,-0.493274869703134,-0.24931873140409,-0.160932698584022,-0.109988147328801,-0.503326642031279,-0.472173790705923
2061,-0.3644616553227,0.174006263136202,-0.166480934675046,-0.34679235274502,-0.503085749691538,-0.254935667941211,-0.165351070200385,-0.112597543682839,-0.513831460618238,-0.481806078007227
2062,-0.372290768809251,0.179320476921504,-0.170519774654607,-0.354538093761689,-0.512469774628974,-0.260361489323635,-0.169633345124114,-0.115127980267963,-0.52386984492222,-0.491028641333077
2063,-0.379823769577391,0.184514202672355,-0.174431357864627,-0.361995798220727,-0.521445562097161,-0.265601811267398,-0.173782325005718,-0.117581250231917,-0.533462353544152,-0.499858737987635
2064,-0.387071086734591,0.189587653951671,-0.178218773781191,-0.369175191604547,-0.530031126335027,-0.270662253534823,-0.177800967521483,-0.119959190780664,-0.542628909744099,-0.508313123359924
2065,-0.394043000429436,0.194541352153246,-0.181885180406158,-0.376085911514459,-0.538243856523152,-0.275548405383584,-0.181692351900643,-0.122263670819311,-0.551388765825844,-0.516408019173904
2066,-0.400749603164829,0.199376082724314,-0.185433780368604,-0.382737466519277,-0.546100505850877,-0.280265806737047,-0.185459639377285,-0.124496576935889,-0.559760483384027,-0.524159097223204
2067,-0.407200769111799,0.204092862263464,-0.188867795948955,-0.38913919760894,-0.55361718519668,-0.284819922560867,-0.189106053004527,-0.126659801615676,-0.567761916092056,-0.531581468263788
2068,-0.413406135621392,0.208692909727775,-0.192190453258133,-0.395300254391534,-0.560809362252107,-0.289216131410221,-0.192634847238398,-0.128755238323374,-0.575410208610678,-0.538689675594361
2069,-0.419375083590284,0.213177607200292,-0.195404967943753,-0.401229570561951,-0.567691870189867,-0.293459709176294,-0.196049290412749,-0.130784769589251,-0.582721802052773,-0.54549769717203
2070,-0.425116724563454,0.217548489234384,-0.198514531314168,-0.406935852482933,-0.574278915514634,-0.297555820783966,-0.199352647465698,-0.132750261788767,-0.589712435921701,-0.55201894942227
2071,-0.430639893247467,0.221807209485168,-0.201522297137293,-0.41242756075256,-0.580584090802555,-0.301509510682682,-0.202548165107202,-0.134653562561309,-0.596397165388926,-0.558266294965238
2072,-0.435953142461047,0.225955524336809,-0.204431378989797,-0.417712904749438,-0.586620389637586,-0.305325695470296,-0.205639063013674,-0.136496492839174,-0.602790376226454,-0.564252053707313
2073,-0.441064737366021,0.229995278380029,-0.207244835247587,-0.422799839495273,-0.592400223876467,-0.309009161613375,-0.208628516572806,-0.138280843720145,-0.608905803017979,-0.569988014173717
2074,-0.445982657880412,0.233928385711053,-0.209965669476505,-0.427696056445339,-0.597935441654911,-0.312564559722428,-0.211519655781977,-0.14000837414564,-0.614756544676938,-0.575485447575307
2075,-0.450714597985723,0.237756816623817,-0.212596823181524,-0.432408988551419,-0.603237342656453,-0.31599640625884,-0.214315552792862,-0.141680808273724,-0.620355091051471,-0.580755126766361
2076,-0.455267970217602,0.24148258582286,-0.21514117082919,-0.436945808565109,-0.608316703097243,-0.319309077852167,-0.217019221947939,-0.143299833396946,-0.62571333977172,-0.58580733663273
2077,-0.459649907397021,0.245107741986926,-0.217601518326742,-0.441313429132124,-0.613183792928894,-0.322506813954447,-0.219633611451263,-0.144867098333464,-0.630842622715991,-0.590651897285038
2078,-0.463867272771456,0.248634358534232,-0.219980600688252,-0.445518510650089,-0.61784839119929,-0.325593716802315,-0.222161600536764,-0.146384214137194,-0.635753723621544,-0.595298171607487
2079,-0.467926658920216,0.252064525456794,-0.222281083155979,-0.449567461436315,-0.622319815981495,-0.328573756657215,-0.224605997619514,-0.147852750576245,-0.640456904657638,-0.599755092794549
2080,-0.471834399848261,0.25540033788263,-0.224505554830884,-0.453466446198416,-0.626606934328382,-0.331450764911973,-0.226969538637851,-0.149274235542284,-0.644961925046157,-0.604031177423097
2081,-0.475596576090855,0.258643896164496,-0.226656531116624,-0.45722139001241,-0.63071818903405,-0.334228445700998,-0.229254887525622,-0.150650157506083,-0.649278067484654,-0.608134538972968
2082,-0.479219020494547,0.261797297961056,-0.228736457515117,-0.460837983210242,-0.634661608153229,-0.33691037102184,-0.23146463081014,-0.15198196453248,-0.65341415772113,-0.612072910401357
2083,-0.482707332074035,0.264862628234326,-0.230747702438687,-0.464321695497279,-0.638444833832016,-0.339499988290619,-0.233601281061208,-0.153271061616229,-0.657378579558688,-0.615853656719147
2084,-0.48606687481649,0.267841963392897,-0.232692563788374,-0.46767777156591,-0.642075136674566,-0.342000622696693,-0.235667278127815,-0.154518816731345,-0.661179305627941,-0.619483793531929
2085,-0.489302792690783,0.270737361216493,-0.234573268948272,-0.470911245688313,-0.645559431621738,-0.344415479839113,-0.237664986075283,-0.155726554658934,-0.66482390857794,-0.622970000099354
2086,-0.492420016097447,0.273550857770548,-0.236391972903468,-0.474026947607488,-0.648904291220773,-0.346747648585313,-0.239596695224921,-0.156895562256917,-0.668319583263917,-0.626318642629571
2087,-0.495423268544128,0.276284469253246,-0.238150761991165,-0.477029508540818,-0.652115974043358,-0.349000104100237,-0.241464627498481,-0.158027088337825,-0.67167317109727,-0.629535776265327
2088,-0.498317073465889,0.278940185693777,-0.239851655029571,-0.47992336737778,-0.655200426947249,-0.351175711001426,-0.243270930728901,-0.159122341425841,-0.674891163952149,-0.632627169310973
2089,-0.501105765553908,0.281519969148489,-0.24149660459731,-0.482712785308585,-0.658163307182425,-0.353277231640871,-0.245017683589809,-0.160182493339518,-0.677979735681596,-0.635598314794255
2090,-0.50379349492229,0.284025752164028,-0.243087498433637,-0.485401839707231,-0.66100999469401,-0.355307321726664,-0.246706896928544,-0.161208681992183,-0.680944749838006,-0.638454441873804
2091,-0.506384239018439,0.286459436478756,-0.244626160933609,-0.487994442491454,-0.663745610687201,-0.357268542165202,-0.248340515120337,-0.16220200683558,-0.683791779461748,-0.641200527034012
2092,-0.50888180385381,0.288822891938083,-0.246114354715668,-0.490494342896495,-0.666375022181641,-0.359163354324662,-0.249920417533567,-0.16316353277745,-0.686526118755296,-0.643841317209165
2093,-0.511289835034799,0.291117955601058,-0.247553785310644,-0.492905132126732,-0.668902863581533,-0.360994128563985,-0.251448420081304,-0.164094290976141,-0.689152794842264,-0.646381324668596
2094,-0.513611823771412,0.293346431017976,-0.248946097879295,-0.495230251657761,-0.671333540653684,-0.362763148561737,-0.252926279023934,-0.164995279662023,-0.691676593665351,-0.648824849923118
2095,-0.515851112816391,0.295510087661671,-0.250292879861144,-0.49747300141943,-0.673671247605143,-0.364472610550428,-0.254355689855512,-0.165867464977113,-0.694102058704313,-0.651175990856389
2096,-0.518010905717147,0.297610660495455,-0.251595669434795,-0.499636543146593,-0.675919976574213,-0.366124628011854,-0.255738288356341,-0.166711781825133,-0.69643350989198,-0.653438651635109
2097,-0.520094269883613,0.299649845546146,-0.252855945607376,-0.501723903664353,-0.67808352684169,-0.36772123505448,-0.257075656773338,-0.167529134731263,-0.698675055225195,-0.655616551371937
2098,-0.522104140778955,0.301629306660917,-0.254075142270114,-0.503737989411565,-0.680165513742794,-0.369264390632527,-0.258369321563115,-0.168320398703542,-0.700830600558828,-0.657713232520684
2099,-0.524043334535986,0.303550673070641,-0.255254638467345,-0.505681579771075,-0.682169387341384,-0.370755980118306,-0.25962075642435,-0.169086420086036,-0.702903860859889,-0.659732071989987
2100,-0.525914546589597,0.305415533106491,-0.256395769484188,-0.507557346051851,-0.684098423747583,-0.372197816686762,-0.260831384374798,-0.169828017411915,-0.704898375494524,-0.661676293020145
2101,-0.527720358636014,0.307225446572931,-0.257499822797741,-0.509367844210663,-0.685955753311548,-0.373591644904724,-0.26200257980281,-0.170545982248737,-0.706817501899353,-0.663548964186328
2102,-0.529463245690207,0.308981930140008,-0.258568040172075,-0.511115525298247,-0.687744351152286,-0.374939148029603,-0.263135666906571,-0.17124108056155,-0.708664448000636,-0.665353011709108
2103,-0.531145580378605,0.310686472215213,-0.259601620974544,-0.512802740182372,-0.6894670549543,-0.376241942808342,-0.264231927538044,-0.171914054495505,-0.710442257943336,-0.667091233892917
2104,-0.53276963711861,0.312340521859955,-0.260601725440659,-0.514431743560087,-0.691126571339627,-0.377501587197153,-0.265292596937207,-0.172565619667302,-0.712153832246929,-0.66876629455975
2105,-0.534337596176811,0.313945494673078,-0.261569470883848,-0.516004697860534,-0.692725482022898,-0.378719580911423,-0.266318866765445,-0.173196467943181,-0.713801934906705,-0.670380736698378
2106,-0.535851547600835,0.315502773768605,-0.262505936133781,-0.517523677032143,-0.694266248021943,-0.379897368941426,-0.26731188765693,-0.1738072687809,-0.715389199782433,-0.671936987982866
2107,-0.537313495020423,0.317013706300495,-0.263412162805429,-0.518990670209709,-0.695751218357176,-0.381036339766374,-0.268272770545534,-0.174398672056717,-0.716918136749863,-0.673437366075644
2108,-0.538725359315769,0.318479605164612,-0.264289156541132,-0.520407586520478,-0.697182633093506,-0.38213783586486,-0.269202589021884,-0.174971302798069,-0.71839113761155,-0.674884085364305
2109,-0.540088984781645,0.319901752644377,-0.265137888225328,-0.521776261393227,-0.698562629126998,-0.383203146247338,-0.270102378155704,-0.175525765742696,-0.719810481765504,-0.676279264171629
2110,-0.541406142742571,0.32128139821756,-0.265959295172406,-0.523098450819596,-0.69989324535319,-0.384233512603782,-0.270973136949487,-0.176062649161438,-0.721178341632483,-0.677624921088078
2111,-0.542678526917254,0.322619759190436,-0.266754282283728,-0.524375844679588,-0.701176438833521,-0.385230131646954,-0.271815829840981,-0.17658251755303,-0.72249679159732,-0.6789229852041
2112,-0.54390777222212,0.323918021332359,-0.267523723167923,-0.525610063550445,-0.702414066451753,-0.386194158110018,-0.272631387886145,-0.177085919421838,-0.723767814599624,-0.680175308759524
2113,-0.54509543828941,0.325177339509099,-0.26826846123584,-0.526802665169668,-0.703607912575068,-0.387126703787047,-0.273420709909613,-0.177573384787256,-0.724993293320932,-0.681383651169314
2114,-0.546243030739904,0.326398838313799,-0.268989310763132,-0.527955142540061,-0.704759672942117,-0.388028839315557,-0.274184664537769,-0.178045424738355,-0.726175039996585,-0.682549708472777
2115,-0.547351990538472,0.327583612691711,-0.269687059691397,-0.529068936356657,-0.705870981378462,-0.388901596710507,-0.274924090309587,-0.178502536635486,-0.727314770452594,-0.68367509194759
2116,-0.548423701226564,0.328732728562244,-0.270362468006269,-0.530145424609989,-0.706943389286267,-0.389745970797351,-0.275639796168775,-0.17894519739481,-0.728414134374914,-0.684761348767359
2117,-0.54945949658755,0.329847223441114,-0.271016268668614,-0.531185932530222,-0.707978382455604,-0.390562920598388,-0.276332563088735,-0.179373872955818,-0.729474703968643,-0.685809962201462
2118,-0.550460655644614,0.330928107057223,-0.271649169397215,-0.532191737237514,-0.708977390335626,-0.391353370668283,-0.277003145057416,-0.179789009178697,-0.730497979650476,-0.6868223475189
2119,-0.551428406601206,0.331976361954957,-0.272261855134551,-0.533164065064594,-0.709941774564098,-0.392118212387307,-0.277652270044118,-0.180191041824259,-0.73148539843224,-0.68779986130241
2120,-0.552363930519631,0.332992944102995,-0.272854988364188,-0.534104093879877,-0.710872838907977,-0.392858305928844,-0.278280644641003,-0.180580388333572,-0.732438339515909,-0.688743803977965
2121,-0.553268363204212,0.333978783497195,-0.273429206241497,-0.535012956775776,-0.71177183254333,-0.393574481827564,-0.278888947506948,-0.180957455576618,-0.733358116519976,-0.689655425024036
2122,-0.554142797018024,0.334934784742791,-0.273985125444514,-0.535891743844597,-0.712639952466238,-0.394267539435658,-0.279477833946528,-0.181322635402774,-0.734245987178593,-0.690535918763295
2123,-0.554988282632722,0.335861824539041,-0.27452334404205,-0.536741503888572,-0.71347834580595,-0.39493824962016,-0.280047939522283,-0.181676306550345,-0.735103155848155,-0.691386430040718
2124,-0.555805830710057,0.336760758211345,-0.275044435822341,-0.537563246069305,-0.714288112039928,-0.395587355834064,-0.280599877366346,-0.182018837574859,-0.735930775909086,-0.692208056896769
2125,-0.556596413522408,0.337632417739828,-0.275548958815385,-0.538357941496164,-0.715070305118238,-0.396215576734567,-0.281134237486353,-0.182350582270511,-0.736729952069232,-0.693001852611265
2126,-0.557360966509564,0.338477611747763,-0.276037450360685,-0.539126524750458,-0.715825935495661,-0.39682360710048,-0.281651594315023,-0.182671885487252,-0.737501742567709,-0.693768827658052
2127,-0.558100389767393,0.339297122208217,-0.276510429411055,-0.539869895351159,-0.716555972069104,-0.397412114125371,-0.282152499232095,-0.182983078843214,-0.738247161277068,-0.694509952921172
2128,-0.558815549484018,0.340091713734565,-0.276968399719656,-0.540588919166011,-0.717261344035696,-0.397981741831457,-0.282637486047584,-0.183284483151162,-0.738967179717581,-0.695226161732765
2129,-0.559507279316137,0.340862129145088,-0.277411844777161,-0.541284430841578,-0.717942942663144,-0.398533116911976,-0.283107072012516,-0.183576411710521,-0.739662729093947,-0.695918347613471
2130,-0.560176382894013,0.341609085427031,-0.277841236043046,-0.541957236167214,-0.718601627289522,-0.399066838389698,-0.283561753987008,-0.183859164613587,-0.740334708728089,-0.696587368226019
2131,-0.560823636711304,0.342333284728054,-0.278257024899019,-0.542608108071276,-0.719238221706296,-0.399583486791526,-0.284002016401833,-0.184133031516986,-0.740983974653599,-0.697234046940029
2132,-0.561449784565773,0.34303540630521,-0.278659651797346,-0.543237790879417,-0.719853513402645,-0.400083624430819,-0.284428322731102,-0.184398294750219,-0.741611347655222,-0.697859175142111
2133,-0.562055542663748,0.343716109932335,-0.279049538944061,-0.543847001893934,-0.720448258219306,-0.40056778948104,-0.284841125836705,-0.184655229161965,-0.742217614876309,-0.698463520208796
2134,-0.562641603850911,0.34437603880735,-0.279427097053761,-0.544436437875652,-0.721023189531026,-0.401036509021717,-0.285240858838831,-0.184904098724202,-0.742803539620563,-0.699047811319509
2135,-0.563208636577492,0.345015813144975,-0.279792722226788,-0.54500676386285,-0.721579007236778,-0.401490284308564,-0.285627944434389,-0.185145157051047,-0.743369849245356,-0.699612748958101
2136,-0.563757280493947,0.34563604106401,-0.280146796244257,-0.545558620593923,-0.722116380089363,-0.401929605948041,-0.286002788408633,-0.185378649641209,-0.743917238589236,-0.700159015388127
2137,-0.564288156344538,0.346237306232088,-0.280489691528348,-0.546092633736474,-0.72263596096684,-0.402354942270423,-0.286365784049153,-0.185604815720161,-0.744446384130695,-0.700687259507266
2138,-0.564801862085631,0.346820182806169,-0.280821764625633,-0.546609397903967,-0.723138369647253,-0.4027667510134,-0.286717312909639,-0.185823891592696,-0.744957930330223,-0.70119810404185
2139,-0.565298969548911,0.347385220801218,-0.281143363111964,-0.547109490116567,-0.723624202782617,-0.403165468830746,-0.287057740535808,-0.186036097956323,-0.745452493127964,-0.701692158381856
2140,-0.565780039806099,0.347932961026713,-0.281454821415354,-0.547593468252438,-0.724094040839084,-0.403551524060856,-0.287387425289056,-0.186241655192944,-0.745930676744552,-0.702169996123556
2141,-0.566245603417328,0.348463922917784,-0.281756462407235,-0.548061865651516,-0.724548431004481,-0.403925323646953,-0.287706709405224,-0.186440770496176,-0.746393046713016,-0.702632180311106
2142,-0.566696180367976,0.348978614829621,-0.282048601814803,-0.548515204590063,-0.724987915072718,-0.404287267350391,-0.288015925597445,-0.186633642850809,-0.746840161830308,-0.703079244768102
2143,-0.567132265987184,0.349477527722463,-0.282331541957003,-0.548953979389805,-0.725412997302604,-0.404637736828514,-0.28831539699147,-0.186820462741632,-0.747272546237301,-0.703511709244283
2144,-0.567554343461729,0.349961138770007,-0.282605574177741,-0.549378677767285,-0.725824181040425,-0.404977102394471,-0.288605432779602,-0.187001422457729,-0.747690715788414,-0.703930070120035
2145,-0.567962874122639,0.350429913567051,-0.282870982610127,-0.549789759475631,-0.726221933326207,-0.405305723315626,-0.288886333662973,-0.18717672275905,-0.748095155975436,-0.704334809363566
2146,-0.56835830858008,0.350884297190134,-0.283128043622381,-0.550187678686056,-0.726606720326157,-0.405623944092152,-0.289158392978987,-0.187346548321219,-0.748486345816242,-0.704726386666491
2147,-0.568741074897219,0.351324728810416,-0.283377022827344,-0.550572864381321,-0.726978976934264,-0.405932101398881,-0.28942189207457,-0.187511067361217,-0.748864732322629,-0.705105251518586
2148,-0.569111595295247,0.351751632288948,-0.283618175347621,-0.550945738271564,-0.727339132166394,-0.406230517761463,-0.289677101583543,-0.187670432603636,-0.749230763567704,-0.705471827175077
2149,-0.569470267900753,0.352165416185902,-0.283851748132659,-0.551306702469555,-0.727687594538518,-0.406519504227193,-0.289924284384533,-0.187824795746108,-0.749584853908032,-0.705826535526029
2150,-0.569817484495166,0.35256648078019,-0.284077981005693,-0.551656146668662,-0.728024756215532,-0.406799365793863,-0.290163695873493,-0.187974298946509,-0.749927413748063,-0.70616976959466
2151,-0.570153619397929,0.352955211687203,-0.284297111177074,-0.55199444946146,-0.728351002918555,-0.407070395143739,-0.290395586131357,-0.188119100872842,-0.750258833898057,-0.706501916433003
